[00:00:00.543] Server  WARN     ⚠ The "middleware" file convention is deprecated. Please use "proxy" instead. Learn more: https://nextjs.org/docs/messages/middleware-to-proxy
[00:00:00.602] Server  LOG      ✓ Ready in 454ms
[00:00:22.524] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[00:00:22.659] Browser LOG     %c[Vercel Web Analytics]%c Debug mode is enabled by default in development. No requests will be sent to the server. color: rgb(120, 120, 120) color: inherit
[00:00:22.659] Browser LOG     %c[Vercel Web Analytics]%c Running queued event color: rgb(120, 120, 120) color: inherit pageview {"path":"/","route":"/"}
[00:00:22.659] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/ color: rgb(120, 120, 120) color: inherit {"dp":"/","o":"http://localhost:3000/","r":"","sdkn":"@vercel/analytics/next","sdkv":"1.6.1","sv":"0.1.3","ts":1782712403002} /_vercel/insights/view
[00:00:30.718] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/area color: rgb(120, 120, 120) color: inherit {"dp":"/area","o":"http://localhost:3000/area","sdkn":"@vercel/analytics/next","sdkv":"1.6.1","sv":"0.1.3","ts":1782712411063} /_vercel/insights/view
[00:00:31.308] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/sensors color: rgb(120, 120, 120) color: inherit {"dp":"/sensors","o":"http://localhost:3000/sensors","sdkn":"@vercel/analytics/next","sdkv":"1.6.1","sv":"0.1.3","ts":1782712411653} /_vercel/insights/view
[00:00:31.911] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/drones color: rgb(120, 120, 120) color: inherit {"dp":"/drones","o":"http://localhost:3000/drones","sdkn":"@vercel/analytics/next","sdkv":"1.6.1","sv":"0.1.3","ts":1782712412253} /_vercel/insights/view
[00:00:32.519] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/report color: rgb(120, 120, 120) color: inherit {"dp":"/report","o":"http://localhost:3000/report","sdkn":"@vercel/analytics/next","sdkv":"1.6.1","sv":"0.1.3","ts":1782712412865} /_vercel/insights/view
[00:00:32.850] Browser LOG     Fetching alerts from: http://localhost:5000/api/alerts/alerts?limit=1000&sortBy=createdAt&sortOrder=desc
[00:00:32.850] Browser LOG     Fetching alerts from: http://localhost:5000/api/alerts/alerts?limit=1000&sortBy=createdAt&sortOrder=desc
[00:00:32.850] Browser LOG     Response status: 200
[00:00:32.850] Browser LOG     Response headers: application/json; charset=utf-8
[00:00:32.850] Browser LOG     Successfully fetched alerts: {"data":[{"createdAt":"2026-06-26T06:08:58.064Z","decidedAt":"2026-06-26T06:09:18.892Z","decision":"neutralised:manual_clear","id":"752e3609-a786-416e-ba42-1cf76134dc0d","message":"Person detected","metadata":null,"sensor":{"activeShuruMode":"Inactive","addedBy":"Abhinn Vyas","alarmId":null,"area":{"addedBy":"Abhinn Vyas","areaId":"A001","createdAt":"2026-06-24T05:21:51.860Z","id":"2e79af7f-bbe5-470b-bf77-f049365bf1c8","latitude":22.22,"longitude":22.22,"name":"Area 1","status":"Active","updatedAt":"2026-06-24T05:21:51.860Z"},"areaId":"2e79af7f-bbe5-470b-bf77-f049365bf1c8","battery":"100","createdAt":"2026-06-24T05:23:58.231Z","id":"4b056f21-2a99-4016-ab3f-31bff7fe1d4b","ipAddress":"192.168.1.69","latitude":28.451328,"longitude":77.071096,"name":"Sensor 1","rtspUrl":"rtsp://admin:123456Ai@192.168.1.69:554/snl/live/1/1","sendDrone":"No","sensorId":"sensor1","sensorType":"Camera","smartMeterId":null,"status":"Active","updatedAt":"2026-06-26T11:18:50.998Z"},"sensorDbId":"4b056f21-2a99-4016-ab3f-31bff7fe1d4b","sensorId":"sensor1","status":"NEUTRALISED","time":"26 June 2026 at 11:38 am","timestamp":"2057-09-17T08:59:59.339Z","type":"Person"},{"createdAt":"2026-06-24T05:27:48.682Z","decidedAt":"2026-06-24T05:28:03.121Z","decision":"neutralised:manual_clear","id":"45b3de9b-8df5-448f-b50f-6ecf2742cac4","message":"Person detected","metadata":null,"sensor":{"activeShuruMode":"Inactive","addedBy":"Abhinn Vyas","alarmId":null,"area":{"addedBy":"Abhinn Vyas","areaId":"A001","createdAt":"2026-06-24T05:21:51.860Z","id":"2e79af7f-bbe5-470b-bf77-f049365bf1c8","latitude":22.22,"longitude":22.22,"name":"Area 1","status":"Active","updatedAt":"2026-06-24T05:21:51.860Z"},"areaId":"2e79af7f-bbe5-470b-bf77-f049365bf1c8","battery":"100","createdAt":"2026-06-24T05:23:58.231Z","id":"4b056f21-2a99-4016-ab3f-31bff7fe1d4b","ipAddress":"192.168.1.69","latitude":28.451328,"longitude":77.071096,"name":"Sensor 1","rtspUrl":"rtsp://admin:123456Ai@192.168.1.69:554/snl/live/1/1","sendDrone":"No","sensorId":"sensor1","sensorType":"Camera","smartMeterId":null,"status":"Active","updatedAt":"2026-06-26T11:18:50.998Z"},"sensorDbId":"4b056f21-2a99-4016-ab3f-31bff7fe1d4b","sensorId":"sensor1","status":"NEUTRALISED","time":"24 June 2026 at 10:57 am","timestamp":"2057-09-17T08:59:59.339Z","type":"Person"}],"pagination":{"hasMore":false,"limit":1000,"skip":0,"total":2},"success":true}
[00:00:32.850] Browser LOG     Response status: 200
[00:00:32.850] Browser LOG     Response headers: application/json; charset=utf-8
[00:00:32.850] Browser LOG     Successfully fetched alerts: {"data":[{"createdAt":"2026-06-26T06:08:58.064Z","decidedAt":"2026-06-26T06:09:18.892Z","decision":"neutralised:manual_clear","id":"752e3609-a786-416e-ba42-1cf76134dc0d","message":"Person detected","metadata":null,"sensor":{"activeShuruMode":"Inactive","addedBy":"Abhinn Vyas","alarmId":null,"area":{"addedBy":"Abhinn Vyas","areaId":"A001","createdAt":"2026-06-24T05:21:51.860Z","id":"2e79af7f-bbe5-470b-bf77-f049365bf1c8","latitude":22.22,"longitude":22.22,"name":"Area 1","status":"Active","updatedAt":"2026-06-24T05:21:51.860Z"},"areaId":"2e79af7f-bbe5-470b-bf77-f049365bf1c8","battery":"100","createdAt":"2026-06-24T05:23:58.231Z","id":"4b056f21-2a99-4016-ab3f-31bff7fe1d4b","ipAddress":"192.168.1.69","latitude":28.451328,"longitude":77.071096,"name":"Sensor 1","rtspUrl":"rtsp://admin:123456Ai@192.168.1.69:554/snl/live/1/1","sendDrone":"No","sensorId":"sensor1","sensorType":"Camera","smartMeterId":null,"status":"Active","updatedAt":"2026-06-26T11:18:50.998Z"},"sensorDbId":"4b056f21-2a99-4016-ab3f-31bff7fe1d4b","sensorId":"sensor1","status":"NEUTRALISED","time":"26 June 2026 at 11:38 am","timestamp":"2057-09-17T08:59:59.339Z","type":"Person"},{"createdAt":"2026-06-24T05:27:48.682Z","decidedAt":"2026-06-24T05:28:03.121Z","decision":"neutralised:manual_clear","id":"45b3de9b-8df5-448f-b50f-6ecf2742cac4","message":"Person detected","metadata":null,"sensor":{"activeShuruMode":"Inactive","addedBy":"Abhinn Vyas","alarmId":null,"area":{"addedBy":"Abhinn Vyas","areaId":"A001","createdAt":"2026-06-24T05:21:51.860Z","id":"2e79af7f-bbe5-470b-bf77-f049365bf1c8","latitude":22.22,"longitude":22.22,"name":"Area 1","status":"Active","updatedAt":"2026-06-24T05:21:51.860Z"},"areaId":"2e79af7f-bbe5-470b-bf77-f049365bf1c8","battery":"100","createdAt":"2026-06-24T05:23:58.231Z","id":"4b056f21-2a99-4016-ab3f-31bff7fe1d4b","ipAddress":"192.168.1.69","latitude":28.451328,"longitude":77.071096,"name":"Sensor 1","rtspUrl":"rtsp://admin:123456Ai@192.168.1.69:554/snl/live/1/1","sendDrone":"No","sensorId":"sensor1","sensorType":"Camera","smartMeterId":null,"status":"Active","updatedAt":"2026-06-26T11:18:50.998Z"},"sensorDbId":"4b056f21-2a99-4016-ab3f-31bff7fe1d4b","sensorId":"sensor1","status":"NEUTRALISED","time":"24 June 2026 at 10:57 am","timestamp":"2057-09-17T08:59:59.339Z","type":"Person"}],"pagination":{"hasMore":false,"limit":1000,"skip":0,"total":2},"success":true}
[00:00:33.127] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/maps/manage color: rgb(120, 120, 120) color: inherit {"dp":"/maps/manage","o":"http://localhost:3000/maps/manage","sdkn":"@vercel/analytics/next","sdkv":"1.6.1","sv":"0.1.3","ts":1782712413473} /_vercel/insights/view
[00:00:33.842] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/health color: rgb(120, 120, 120) color: inherit {"dp":"/health","o":"http://localhost:3000/health","sdkn":"@vercel/analytics/next","sdkv":"1.6.1","sv":"0.1.3","ts":1782712414175} /_vercel/insights/view
[00:00:33.842] Browser LOG     {"data":[],"message":"all smartMeters fetched","pagination":{"hasNextPage":false,"hasPrevPage":false,"limit":10000,"page":1,"totalCount":0,"totalPages":0},"success":true}
[00:00:33.842] Browser LOG     {"data":[],"message":"all smartMeters fetched","pagination":{"hasNextPage":false,"hasPrevPage":false,"limit":10000,"page":1,"totalCount":0,"totalPages":0},"success":true}
[00:00:35.809] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/maps/manage color: rgb(120, 120, 120) color: inherit {"dp":"/maps/manage","o":"http://localhost:3000/maps/manage","sdkn":"@vercel/analytics/next","sdkv":"1.6.1","sv":"0.1.3","ts":1782712416154} /_vercel/insights/view
[00:00:36.491] Browser LOG     Fetching alerts from: http://localhost:5000/api/alerts/alerts?limit=1000&sortBy=createdAt&sortOrder=desc
[00:00:36.491] Browser LOG     Fetching alerts from: http://localhost:5000/api/alerts/alerts?limit=1000&sortBy=createdAt&sortOrder=desc
[00:00:36.491] Browser LOG     %c[Vercel Web Analytics]%c [view] http://localhost:3000/report color: rgb(120, 120, 120) color: inherit {"dp":"/report","o":"http://localhost:3000/report","sdkn":"@vercel/analytics/next","sdkv":"1.6.1","sv":"0.1.3","ts":1782712416801} /_vercel/insights/view
[00:00:36.491] Browser LOG     Response status: 200
[00:00:36.491] Browser LOG     Response headers: application/json; charset=utf-8
